ORDER,NAME,AGE,YEAR,TEAM,P,PA,AB,R,H,B2,3B,HR,TB,RBI,SBA,CS,BB,HBP,IBB,SO,GDP,SAC,SF,AVG,OBP,SLG,OPS,wOBA,wRC,WAR,WPA,CAREER,Foreigner,SALARY
1,테임즈,29,2015,NC,1B,595,472,130,180,42,5,47,373,140,40,8,103,13,11,91,7,0,7,0.381,0.498,0.79,1.288,0.53,222.3,10.71,7.02,2,1,125000
2,유한준,34,2015,넥센,RF,598,520,103,188,42,1,23,301,116,3,3,67,2,2,71,13,1,8,0.362,0.431,0.579,1.009,0.44,157.6,5.87,4.14,11,0,60000
3,양의지,28,2015,두산,C,513,442,70,144,27,0,20,231,93,5,4,39,24,3,64,7,2,6,0.326,0.405,0.523,0.928,0.408,149.1,5.65,3.31,9,0,42000
4,박석민,30,2015,삼성,3B,559,448,90,144,25,0,26,247,116,3,0,83,19,0,97,13,1,8,0.321,0.441,0.551,0.992,0.437,156.8,5.38,5.77,12,0,75000
5,강민호,30,2015,롯데,C,456,380,63,118,18,1,35,243,86,0,0,60,14,2,112,14,0,2,0.311,0.421,0.639,1.061,0.451,164.9,5.23,4.59,12,0,100000
6,나성범,26,2015,NC,RF,622,564,112,184,34,5,28,312,135,23,4,32,15,1,127,9,3,8,0.326,0.373,0.553,0.926,0.4,136.1,5.14,2.61,3,0,30000
7,구자욱,22,2015,삼성,1B,465,410,97,143,33,5,11,219,57,17,7,45,6,0,79,3,0,4,0.349,0.417,0.534,0.951,0.422,148.4,4.99,1.81,1,0,8000
8,이용규,30,2015,한화,CF,585,493,94,168,15,7,4,209,42,28,10,68,9,5,45,4,11,4,0.341,0.427,0.424,0.851,0.386,119.6,4.96,2.61,12,0,70000
9,김하성,20,2015,넥센,SS,582,511,89,148,35,5,19,250,73,22,4,56,5,2,115,10,4,6,0.29,0.362,0.489,0.851,0.372,112.9,4.94,0.99,2,0,16000
10,정근우,33,2015,한화,2B,552,468,99,148,30,2,12,218,66,21,6,61,8,1,66,14,13,2,0.316,0.403,0.466,0.868,0.384,119.2,4.91,4.05,11,0,70000
11,마르테,32,2015,kt,3B,487,425,85,148,32,1,20,242,89,0,0,51,2,7,60,19,0,8,0.348,0.414,0.569,0.983,0.424,149,4.83,3.2,2,1,75000
12,아두치,30,2015,롯데,CF,594,526,105,165,34,5,28,293,106,24,10,55,8,8,118,9,1,4,0.314,0.385,0.557,0.942,0.405,135.2,4.71,5.41,1,1,78000
13,박경수,31,2015,kt,2B,537,440,75,125,30,1,22,223,73,6,4,74,13,1,115,8,6,4,0.284,0.399,0.507,0.906,0.397,131,4.57,1.12,13,0,23000
14,오지환,25,2015,LG,SS,566,497,76,138,41,4,11,220,56,25,10,59,4,1,121,2,3,3,0.278,0.357,0.443,0.8,0.357,110.3,4.44,2.4,7,0,25000
15,박민우,22,2015,NC,2B,617,520,111,158,31,6,3,210,47,46,16,73,14,0,108,4,3,7,0.304,0.399,0.404,0.803,0.371,116.8,4.42,1.48,3,0,19000
16,김태균,33,2015,한화,1B,524,408,61,129,28,0,21,220,104,3,1,98,12,12,80,19,1,5,0.316,0.457,0.539,0.996,0.436,153.7,4.17,5.83,15,0,160000
17,최형우,32,2015,삼성,LF,637,547,94,174,33,1,33,308,123,2,5,73,9,7,101,13,0,8,0.318,0.402,0.563,0.965,0.416,143.3,4.13,3.48,14,0,70000
18,황재균,28,2015,롯데,3B,596,534,95,155,41,2,26,278,97,11,10,48,4,1,122,14,4,6,0.29,0.35,0.521,0.87,0.375,115.4,4.01,1.43,9,0,50000
19,박용택,36,2015,LG,LF,533,487,66,159,28,2,18,245,83,11,4,34,4,1,73,12,1,7,0.326,0.37,0.503,0.873,0.384,131.3,3.85,1.35,14,0,80000
20,손아섭,27,2015,롯데,RF,517,445,86,141,28,1,13,210,54,11,6,68,1,3,96,6,0,3,0.317,0.406,0.472,0.878,0.395,131.1,3.8,1.87,9,0,60000
21,김재호,30,2015,두산,SS,488,410,63,126,24,3,3,165,50,7,2,54,3,0,42,18,14,7,0.307,0.386,0.402,0.789,0.354,105.3,3.64,-0.4,12,0,41000
